                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190409|上期所  |螺纹钢            |     rb1910     |买   |投机        |  3753.000|     2|    75060.00|开                |      7.55|        0.00|                 0.00|000001602705|
|20190409|上期所  |铅                |     pb1905     |买   |投机        | 16895.000|     1|    84475.00|开                |      3.43|        0.00|                 0.00|000001588564|
|20190409|上期所  |铅                |     pb1905     |买   |投机        | 16895.000|     4|   337900.00|开                |     13.72|        0.00|                 0.00|000001588565|
|20190409|上期所  |铅                |     pb1905     |买   |投机        | 16895.000|     5|   422375.00|开                |     17.15|        0.00|                 0.00|000001952611|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2846.000|     1|    28460.00|开                |      1.44|        0.00|                 0.00|000001658500|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001675644|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677032|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677512|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677599|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677654|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677698|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677781|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677867|
|20190409|上期所  |燃料油            |     fu1905     |买   |投机        |  2844.000|     1|    28440.00|开                |      1.44|        0.00|                 0.00|000001677932|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2882.000|     1|    28820.00|开                |      1.46|        0.00|                 0.00|000001658498|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2880.000|     1|    28800.00|开                |      1.46|        0.00|                 0.00|000001675641|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677031|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677509|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677598|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677641|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677697|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677778|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677866|
|20190409|上期所  |燃料油            |     fu1909     |   卖|投机        |  2881.000|     1|    28810.00|开                |      1.46|        0.00|                 0.00|000001677931|
|20190409|上期所  |热轧卷板          |     hc1905     |   卖|投机        |  3959.000|     1|    39590.00|开                |      3.98|        0.00|                 0.00|000000554024|
|20190409|上期所  |热轧卷板          |     hc1905     |   卖|投机        |  3985.000|     5|   199250.00|开                |     20.04|        0.00|                 0.00|000000857412|
|20190409|上期所  |热轧卷板          |     hc1905     |买   |投机        |  3940.000|     1|    39400.00|平今              |      3.96|      190.00|                 0.00|000001368967|
|20190409|上期所  |热轧卷板          |     hc1905     |买   |投机        |  3940.000|     1|    39400.00|平今              |      3.96|      450.00|                 0.00|000001370694|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|    28|   975520.00|平昨              |     98.14|   -15680.00|                 0.00|000001594897|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594898|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|    10|   348400.00|平昨              |     35.05|    -5600.00|                 0.00|000001594899|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594900|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     2|    69680.00|平昨              |      7.01|    -1120.00|                 0.00|000001594901|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594902|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|    18|   627120.00|平昨              |     63.09|   -10080.00|                 0.00|000001594903|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594904|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|    20|   696800.00|平昨              |     70.10|   -11200.00|                 0.00|000001594905|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     2|    69680.00|平昨              |      7.01|    -1120.00|                 0.00|000001594906|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594907|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594908|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594909|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|    10|   348400.00|平昨              |     35.05|    -5600.00|                 0.00|000001594910|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594911|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594912|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3484.000|     1|    34840.00|平昨              |      3.50|     -560.00|                 0.00|000001594913|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3472.000|     5|   173600.00|平昨              |     17.46|    -3400.00|                 0.00|000001920708|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3470.000|     2|    69400.00|平昨              |      6.98|    -1400.00|                 0.00|000001944957|
|20190409|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3470.000|     8|   277600.00|平昨              |     27.93|    -5600.00|                 0.00|000001944958|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49400.000|     2|   494000.00|开                |     25.00|        0.00|                 0.00|000000185036|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49520.000|     2|   495200.00|开                |     25.06|        0.00|                 0.00|000000460383|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49520.000|     3|   742800.00|开                |     37.59|        0.00|                 0.00|000000460434|
|20190409|上期所  |铜                |     cu1905     |买   |投机        | 49450.000|     9|  2225250.00|开                |    112.60|        0.00|                 0.00|000000869690|
|20190409|上期所  |铜                |     cu1905     |买   |投机        | 49450.000|     1|   247250.00|开                |     12.51|        0.00|                 0.00|000000869706|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49480.000|     2|   494800.00|平今              |      0.30|      300.00|                 0.00|000001386236|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49480.000|     1|   247400.00|平今              |      0.15|      150.00|                 0.00|000001392214|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49490.000|     1|   247450.00|平今              |      0.15|      200.00|                 0.00|000001401467|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49490.000|     1|   247450.00|平今              |      0.15|      200.00|                 0.00|000001401471|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49500.000|     1|   247500.00|平今              |      0.15|      250.00|                 0.00|000001402869|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49500.000|     1|   247500.00|平今              |      0.15|      250.00|                 0.00|000001403425|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49520.000|     1|   247600.00|平今              |      0.15|      350.00|                 0.00|000001432288|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49530.000|     1|   247650.00|平今              |      0.15|      400.00|                 0.00|000001433559|
|20190409|上期所  |铜                |     cu1905     |   卖|投机        | 49550.000|     1|   247750.00|平今              |      0.15|      500.00|                 0.00|000001488356|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49620.000|     1|   248100.00|开                |     12.55|        0.00|                 0.00|000001483434|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49650.000|     1|   248250.00|开                |     12.56|        0.00|                 0.00|000001489749|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49680.000|     1|   248400.00|开                |     12.57|        0.00|                 0.00|000001496924|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49700.000|     1|   248500.00|开                |     12.57|        0.00|                 0.00|000001497409|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49750.000|     1|   248750.00|开                |     12.59|        0.00|                 0.00|000001510053|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49700.000|     1|   248500.00|开                |     12.57|        0.00|                 0.00|000001813647|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49730.000|     1|   248650.00|开                |     12.58|        0.00|                 0.00|000001842776|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49750.000|     1|   248750.00|开                |     12.59|        0.00|                 0.00|000001852324|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49760.000|     1|   248800.00|开                |     12.59|        0.00|                 0.00|000001857504|
|20190409|上期所  |铜                |     cu1906     |买   |投机        | 49800.000|     6|  1494000.00|开                |     75.60|        0.00|                 0.00|000001865349|
|20190409|上期所  |铜                |     cu1906     |买   |投机        | 49800.000|     1|   249000.00|开                |     12.60|        0.00|                 0.00|000001865350|
|20190409|上期所  |铜                |     cu1906     |买   |投机        | 49800.000|     3|   747000.00|开                |     37.80|        0.00|                 0.00|000001865351|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49820.000|     2|   498200.00|平今              |      0.30|      200.00|                 0.00|000001869337|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49820.000|     2|   498200.00|平今              |      0.30|      200.00|                 0.00|000001869342|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49830.000|     2|   498300.00|平今              |      0.30|      300.00|                 0.00|000001879317|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49830.000|     2|   498300.00|平今              |      0.30|      300.00|                 0.00|000001879318|
|20190409|上期所  |铜                |     cu1906     |   卖|投机        | 49850.000|     2|   498500.00|平今              |      0.30|      500.00|                 0.00|000001892653|
