                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191025
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191025


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13141278.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            500000.00  期末结存 Balance c/f：               13534586.70
平仓盈亏 Realized P/L：                  -13455.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90715.00  客户权益 Client Equity：：           13534586.70
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1876.43  保证金占用 Margin Occupied：          8263972.55
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       43150.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      43865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13533871.70
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5270614.15
权利金收入 Premium received：             43165.00  风 险 度 Risk Degree：                    61.06%
权利金支出 Premium paid：                 43810.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191025|银期转账                |       500000.00|            0.00|银期转账自动凭证(入金)500000              |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       500000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|              -180.00|10346283    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|              -180.00|10346287    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     3|      540.00|开                |      3.15|        0.00|              -540.00|10346708    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|              -360.00|10346794    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     3|      540.00|开                |      3.15|        0.00|              -540.00|10346825    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.000|    10|     1800.00|  平              |      0.00|        0.00|              1800.00|10346830    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10347138    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10347147    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10347171    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10347288    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10347652    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     2|      360.00|  平              |      0.00|        0.00|              -360.00|10347653    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.000|     3|      540.00|  平              |      0.00|        0.00|              -540.00|10348094    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10371280    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     5|      925.00|开                |      5.25|        0.00|               925.00|10371765    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10371766    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10372066    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10372068    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10372203    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     1|      185.00|  平              |      0.00|        0.00|              -185.00|10379539    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     1|      185.00|  平              |      0.00|        0.00|              -185.00|10412677    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     8|     1480.00|  平              |      0.00|        0.00|             -1480.00|10420589    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427421    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427482    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427518    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     3|      555.00|开                |      3.15|        0.00|               555.00|10427578    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     4|      740.00|开                |      4.20|        0.00|               740.00|10427580    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|    10|     1850.00|  平              |      0.00|        0.00|             -1850.00|10427594    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427601    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427602    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427603    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427604    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427605    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427606    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427607    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427608    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427609    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10427631    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     2|      370.00|  平              |      0.00|        0.00|              -370.00|10433822    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     1|      185.00|  平              |      0.00|        0.00|              -185.00|10433824    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     1|      185.00|  平              |      0.00|        0.00|              -185.00|10433825    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    18.500|     6|     1110.00|  平              |      0.00|        0.00|             -1110.00|10433833    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    19.000|    10|     1900.00|开                |     10.50|        0.00|              1900.00|10504011    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     5|      950.00|开                |      5.25|        0.00|              -950.00|10504013    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10504531    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10504533    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10504584    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     2|      380.00|开                |      2.10|        0.00|              -380.00|10504586    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    19.000|    10|     1900.00|  平              |      0.00|        0.00|              1900.00|10504587    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|  平              |      0.00|        0.00|              -190.00|10504599    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|  平              |      0.00|        0.00|              -190.00|10504603    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     2|      380.00|  平              |      0.00|        0.00|              -380.00|10504619    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     4|      760.00|  平              |      0.00|        0.00|              -760.00|10504621    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     2|      380.00|  平              |      0.00|        0.00|              -380.00|10504628    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    19.000|    10|     1900.00|开                |     10.50|        0.00|              1900.00|10505062    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10505160    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10505161    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10505162    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10505741    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10505902    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10507181    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     1|      190.00|开                |      1.05|        0.00|              -190.00|10512757    |
|20191025|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    19.000|     3|      570.00|开                |      3.15|        0.00|              -570.00|10513731    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |买   |投机        |    33.500|     5|     1675.00|开                |      5.25|        0.00|             -1675.00|10144758    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |买   |投机        |    33.500|     5|     1675.00|开                |      5.25|        0.00|             -1675.00|10144997    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    33.500|     2|      670.00|开                |      2.10|        0.00|               670.00|10150114    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    33.500|     2|      670.00|开                |      2.10|        0.00|               670.00|10150152    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    33.500|     2|      670.00|开                |      2.10|        0.00|               670.00|10150154    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    33.500|     4|     1340.00|开                |      4.20|        0.00|              1340.00|10151484    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |买   |投机        |    32.000|     4|     1280.00|开                |      4.20|        0.00|             -1280.00|10186786    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |买   |投机        |    32.000|     1|      320.00|开                |      1.05|        0.00|              -320.00|10186974    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    32.500|     4|     1300.00|开                |      4.20|        0.00|              1300.00|10206673    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    32.500|     1|      325.00|开                |      1.05|        0.00|               325.00|10206976    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |   卖|投机        |    32.000|     5|     1600.00|开                |      5.25|        0.00|              1600.00|10244767    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |买   |投机        |    32.000|     2|      640.00|开                |      2.10|        0.00|              -640.00|10247991    |
|20191025|大商所  |豆粕期权          |  m2001-P-3000  |买   |投机        |    32.000|     3|      960.00|开                |      3.15|        0.00|              -960.00|10295824    |
|20191025|大商所  |黄玉米            |     c2005      |买   |投机        |  1906.000|    10|   190600.00|  平              |     12.11|        0.00|                 0.00|10729127    |
|20191025|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|    10|   190500.00|  平              |     12.11|      100.00|                 0.00|10737878    |
|20191025|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|    10|   190500.00|开                |     12.11|        0.00|                 0.00|11002385    |
|20191025|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|    10|   190500.00|  平              |     12.11|      100.00|                 0.00|11010002    |
|20191025|大商所  |黄玉米            |     c2005      |   卖|投机        |  1906.000|     8|   152480.00|  平              |      0.09|        0.00|                 0.00|11046385    |
|20191025|大商所  |黄玉米            |     c2005      |   卖|投机        |  1906.000|     2|    38120.00|  平              |      0.02|        0.00|                 0.00|11046981    |
|20191025|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8141.000|     1|    40705.00|开                |      2.47|        0.00|                 0.00|30138913    |
|20191025|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8140.000|     1|    40700.00|开                |      2.47|        0.00|                 0.00|30138969    |
|20191025|大商所  |聚丙烯            |     pp2001     |   卖|投机        |  8141.000|     1|    40705.00|开                |      2.47|        0.00|                 0.00|30138980    |
