                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191010
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191010


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14338858.47  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14127715.16
平仓盈亏 Realized P/L：                  -86090.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -123380.00  客户权益 Client Equity：：           14127715.16
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1673.31  保证金占用 Margin Occupied：          8423249.25
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       28155.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      36530.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14119340.16
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5704465.91
权利金收入 Premium received：             93625.00  风 险 度 Risk Degree：                    59.62%
权利金支出 Premium paid：                 93625.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      4|       3415.000|        3411.000|        3412.000|      120.00|     -40.00|   10918.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|     11|       3415.000|        3411.000|        3412.000|      330.00|    -110.00|   30025.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      3|       3424.000|        3411.000|        3412.000|      360.00|     -30.00|    8188.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3411.000|        3412.000|      120.00|     -10.00|    2729.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|     10|       3409.000|        3411.000|        3412.000|     -300.00|    -100.00|   27296.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|     10|       3410.000|        3411.000|        3412.000|     -200.00|    -100.00|   27296.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|     12|       3225.000|        3236.000|        3236.000|    -1320.00|       0.00|   31065.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      1|       3225.000|        3236.000|        3236.000|     -110.00|       0.00|    2588.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|     10|       3224.000|        3236.000|        3236.000|    -1200.00|       0.00|   25888.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      2|       3224.000|        3236.000|        3236.000|     -240.00|       0.00|    5177.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      1|       3224.000|        3236.000|        3236.000|     -120.00|       0.00|    2588.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      1|       3224.000|        3236.000|        3236.000|     -120.00|       0.00|    2588.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      1|       3224.000|        3236.000|        3236.000|     -120.00|       0.00|    2588.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      8|       3224.000|        3236.000|        3236.000|     -960.00|       0.00|   20710.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      6|       3224.000|        3236.000|        3236.000|     -720.00|       0.00|   15532.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      3|       3224.000|        3236.000|        3236.000|     -360.00|       0.00|    7766.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190923|投机        |   卖|      5|       3224.000|        3236.000|        3236.000|     -600.00|       0.00|   12944.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |     10|       3585.000|        3411.000|        3406.000|   -17900.00|    -500.00|   27248.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |     10|       3557.000|        3411.000|        3406.000|   -15100.00|    -500.00|   27248.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3411.000|        3406.000|    -1270.00|     -50.00|    2724.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3411.000|        3406.000|    -1270.00|     -50.00|    2724.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      2|       3533.000|        3411.000|        3406.000|    -2540.00|    -100.00|    5449.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3411.000|        3406.000|    -1270.00|     -50.00|    2724.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190809|投机        |   卖|     28|       3512.000|        3411.000|        3406.000|    29680.00|    1400.00|   76294.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190809|投机        |   卖|      7|       3513.000|        3411.000|        3406.000|     7490.00|     350.00|   19073.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190809|投机        |   卖|     10|       3513.000|        3411.000|        3406.000|    10700.00|     500.00|   27248.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190814|投机        |买   |     10|       3519.000|        3411.000|        3406.000|   -11300.00|    -500.00|   27248.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190823|投机        |买   |      5|       3522.000|        3411.000|        3406.000|    -5800.00|    -250.00|   13624.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190823|投机        |买   |      5|       3522.000|        3411.000|        3406.000|    -5800.00|    -250.00|   13624.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190821|投机        |买   |      2|      11390.000|       11505.000|       11545.000|     3100.00|     800.00|   20781.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190829|投机        |买   |      2|      11650.000|       11505.000|       11545.000|    -2100.00|     800.00|   20781.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190903|投机        |买   |      3|      11805.000|       11505.000|       11545.000|    -7800.00|    1200.00|   31171.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190925|投机        |买   |      1|      11790.000|       11505.000|       11545.000|    -2450.00|     400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190927|投机        |买   |      2|      11435.000|       11505.000|       11545.000|     2200.00|     800.00|   20781.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191008|投机        |买   |      2|      11460.000|       11505.000|       11545.000|     1700.00|     800.00|   20781.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11540.000|       11505.000|       11545.000|      -50.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11565.000|       11505.000|       11545.000|      200.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11530.000|       11505.000|       11545.000|     -150.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11525.000|       11505.000|       11545.000|     -200.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11525.000|       11505.000|       11545.000|     -200.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11510.000|       11505.000|       11545.000|     -350.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11525.000|       11505.000|       11545.000|     -200.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11525.000|       11505.000|       11545.000|     -200.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11525.000|       11505.000|       11545.000|     -200.00|    -400.00|   10390.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20191009|投机        |   卖|      1|      11525.000|       11505.000|       11545.000|     -200.00|    -400.00|   10390.50|                  0.00|
