                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46790.000|     2|   467900.00|开                |     23.68|        0.00|                 0.00|000001052433|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46780.000|     2|   467800.00|开                |     23.67|        0.00|                 0.00|000001065776|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46780.000|     2|   467800.00|开                |     23.67|        0.00|                 0.00|000001065777|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46780.000|     2|   467800.00|开                |     23.67|        0.00|                 0.00|000001065778|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46770.000|     1|   233850.00|开                |     11.83|        0.00|                 0.00|000001065918|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46770.000|     1|   233850.00|开                |     11.83|        0.00|                 0.00|000001065919|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46720.000|     2|   467200.00|开                |     23.64|        0.00|                 0.00|000001105329|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46710.000|     5|  1167750.00|开                |     59.09|        0.00|                 0.00|000001105875|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46700.000|     2|   467000.00|开                |     23.63|        0.00|                 0.00|000001203554|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46700.000|     1|   233500.00|开                |     11.82|        0.00|                 0.00|000001203590|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46700.000|     1|   233500.00|开                |     11.82|        0.00|                 0.00|000001203595|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46700.000|     1|   233500.00|开                |     11.82|        0.00|                 0.00|000001203596|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46700.000|     2|   467000.00|开                |     23.63|        0.00|                 0.00|000001203597|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46690.000|     1|   233450.00|开                |     11.81|        0.00|                 0.00|000001205652|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46690.000|     1|   233450.00|开                |     11.81|        0.00|                 0.00|000001205656|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46690.000|     1|   233450.00|开                |     11.81|        0.00|                 0.00|000001205737|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46690.000|     1|   233450.00|开                |     11.81|        0.00|                 0.00|000001206005|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46690.000|     1|   233450.00|开                |     11.81|        0.00|                 0.00|000001206013|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46680.000|     1|   233400.00|开                |     11.81|        0.00|                 0.00|000001206328|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46680.000|     1|   233400.00|开                |     11.81|        0.00|                 0.00|000001206336|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46670.000|     5|  1166750.00|开                |     59.04|        0.00|                 0.00|000001209338|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46660.000|     2|   466600.00|开                |     23.61|        0.00|                 0.00|000001211652|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46650.000|     1|   233250.00|开                |     11.80|        0.00|                 0.00|000001211985|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46650.000|     1|   233250.00|开                |     11.80|        0.00|                 0.00|000001212001|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46660.000|     1|   233300.00|开                |     11.80|        0.00|                 0.00|000001212824|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46660.000|     1|   233300.00|开                |     11.80|        0.00|                 0.00|000001212873|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46660.000|     3|   699900.00|开                |     35.41|        0.00|                 0.00|000001213073|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46650.000|     5|  1166250.00|开                |     59.01|        0.00|                 0.00|000001216851|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46630.000|     2|   466300.00|开                |     23.59|        0.00|                 0.00|000001218767|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46610.000|     3|   699150.00|开                |     35.38|        0.00|                 0.00|000001242752|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46610.000|     2|   466100.00|开                |     23.58|        0.00|                 0.00|000001242755|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46600.000|     1|   233000.00|开                |     11.79|        0.00|                 0.00|000001242829|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46600.000|     1|   233000.00|开                |     11.79|        0.00|                 0.00|000001242885|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46590.000|     1|   232950.00|开                |     11.79|        0.00|                 0.00|000001243236|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46590.000|     4|   931800.00|开                |     47.15|        0.00|                 0.00|000001243246|
|20190523|上期所  |铜                |     cu1907     |买   |投机        | 46550.000|     5|  1163750.00|开                |     58.89|        0.00|                 0.00|000001266639|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     2|   467700.00|平今              |      0.28|    -1850.00|                 0.00|000001482539|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     1|   233850.00|平今              |      0.14|     -900.00|                 0.00|000001483374|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     1|   233850.00|平今              |      0.14|     -800.00|                 0.00|000001483383|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46780.000|     2|   467800.00|平今              |      0.28|    -1100.00|                 0.00|000001491755|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46780.000|     2|   467800.00|平今              |      0.28|     -600.00|                 0.00|000001491758|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46790.000|     2|   467900.00|平今              |      0.28|     -600.00|                 0.00|000001492342|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46790.000|     2|   467900.00|平今              |      0.28|     -600.00|                 0.00|000001493957|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     1|   233850.00|平今              |      0.14|     -250.00|                 0.00|000001630510|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     1|   233850.00|平今              |      0.14|     -250.00|                 0.00|000001630515|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     1|   233850.00|平今              |      0.14|     -550.00|                 0.00|000001630569|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46780.000|     2|   467800.00|平今              |      0.28|    -1000.00|                 0.00|000001636794|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46780.000|     2|   467800.00|平今              |      0.28|    -1000.00|                 0.00|000001636796|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46780.000|     1|   233900.00|平今              |      0.14|     -500.00|                 0.00|000001636797|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46780.000|     2|   467800.00|平今              |      0.28|    -1000.00|                 0.00|000001636803|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46790.000|     1|   233950.00|平今              |      0.14|     -450.00|                 0.00|000001643902|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46790.000|     1|   233950.00|平今              |      0.14|     -450.00|                 0.00|000001643921|
|20190523|上期所  |铜                |     cu1907     |   卖|投机        | 46770.000|     2|   467700.00|平今              |      0.28|     -300.00|                 0.00|000001672923|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   350.000|     1|     1750.00|开                |      5.25|        0.00|              1750.00|000000430365|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   350.000|     1|     1750.00|开                |      5.25|        0.00|              1750.00|000000438643|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   360.000|     1|     1800.00|开                |      5.25|        0.00|              1800.00|000000448990|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   360.000|     1|     1800.00|开                |      5.25|        0.00|              1800.00|000000449069|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   370.000|     1|     1850.00|开                |      5.25|        0.00|              1850.00|000000449779|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   370.000|     1|     1850.00|开                |      5.25|        0.00|              1850.00|000000449884|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   380.000|     2|     3800.00|开                |     10.50|        0.00|              3800.00|000000599189|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   390.000|     1|     1950.00|开                |      5.25|        0.00|              1950.00|000001108324|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   390.000|     1|     1950.00|开                |      5.25|        0.00|              1950.00|000001150776|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   395.000|     2|     3950.00|开                |     10.50|        0.00|              3950.00|000001160709|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   400.000|     1|     2000.00|开                |      5.25|        0.00|              2000.00|000001205036|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   400.000|     1|     2000.00|开                |      5.25|        0.00|              2000.00|000001205205|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   405.000|     2|     4050.00|开                |     10.50|        0.00|              4050.00|000001205604|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   410.000|     1|     2050.00|开                |      5.25|        0.00|              2050.00|000001207594|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   410.000|     1|     2050.00|开                |      5.25|        0.00|              2050.00|000001208274|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   415.000|     2|     4150.00|开                |     10.50|        0.00|              4150.00|000001209344|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   420.000|     2|     4200.00|开                |     10.50|        0.00|              4200.00|000001209846|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   420.000|     1|     2100.00|开                |      5.25|        0.00|              2100.00|000001209854|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   420.000|     1|     2100.00|开                |      5.25|        0.00|              2100.00|000001209952|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   425.000|     2|     4250.00|开                |     10.50|        0.00|              4250.00|000001211613|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   430.000|     2|     4300.00|开                |     10.50|        0.00|              4300.00|000001211829|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   435.000|     1|     2175.00|开                |      5.25|        0.00|              2175.00|000001214730|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   435.000|     1|     2175.00|开                |      5.25|        0.00|              2175.00|000001214756|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   440.000|     2|     4400.00|开                |     10.50|        0.00|              4400.00|000001217048|
|20190523|上期所  |铜期权            |  cu1906P47000  |   卖|投机        |   445.000|     2|     4450.00|开                |     10.50|        0.00|              4450.00|000001218529|
|20190523|上期所  |铜期权            |  cu1906P47000  |买   |投机        |   350.000|     2|     3500.00|平今              |      0.00|        0.00|             -3500.00|000001636821|
|20190523|上期所  |铜期权            |  cu1906P47000  |买   |投机        |   346.000|     2|     3460.00|平今              |      0.00|        0.00|             -3460.00|000001637294|
|20190523|上期所  |铜期权            |  cu1906P47000  |买   |投机        |   345.000|     2|     3450.00|平今              |      0.00|        0.00|             -3450.00|000001637737|
|20190523|上期所  |铜期权            |  cu1907P46000  |   卖|投机        |   400.000|     1|     2000.00|开                |      5.25|        0.00|              2000.00|000001218436|
|20190523|上期所  |铜期权            |  cu1907P46000  |   卖|投机        |   400.000|     1|     2000.00|开                |      5.25|        0.00|              2000.00|000001218456|
